DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 452
Columns: id, base, end, entry, checksum, timestamp, path
369, 0x0000019a197000, 0x0000019a1f3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FTServices.framework/FTServices
370, 0x000001ca87b000, 0x000001ca892000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Engram.framework/Engram
371, 0x000001cd4c2000, 0x000001cd4c3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Marco.framework/Marco
372, 0x000001cabcf000, 0x000001cabf0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FTAWD.framework/FTAWD
373, 0x000001ca6d7000, 0x000001ca71b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DocumentManager.framework/DocumentManager
374, 0x000001996e4000, 0x00000199857000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/FileProvider.framework/FileProvider
375, 0x00000183592000, 0x00000184d2c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
376, 0x00000193c92000, 0x00000193d76000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ShareSheet.framework/ShareSheet
377, 0x000001dbf20000, 0x000001dbf34000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libprequelite.dylib
378, 0x000001ca71b000, 0x000001ca742000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DocumentManagerCore.framework/DocumentManagerCore
379, 0x000001d74f0000, 0x000001d74f5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/XCTTargetBootstrap
380, 0x000001a9746000, 0x000001a98d9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WebKitLegacy.framework/WebKitLegacy
381, 0x000001cf315000, 0x000001cf324000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PointerUIServices.framework/PointerUIServices
382, 0x000001b7996000, 0x000001b799f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/StudyLog.framework/StudyLog
383, 0x000001b3093000, 0x000001b30a6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ContextKitExtraction.framework/ContextKitExtraction
384, 0x000001cef3a000, 0x000001cef6b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Pasteboard.framework/Pasteboard
385, 0x000001df070000, 0x000001df073000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/DataDetection.framework/DataDetection
386, 0x00000199890000, 0x000001998ca000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DataDetectorsCore.framework/DataDetectorsCore
387, 0x000001cf209000, 0x000001cf256000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PhysicsKit.framework/PhysicsKit
388, 0x00000185e71000, 0x00000185e96000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/UIKitServices.framework/UIKitServices
389, 0x0000018ba7c000, 0x0000018cdfb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore
390, 0x0000018fca0000, 0x00000191f43000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WebCore.framework/WebCore
391, 0x000001d6000000, 0x000001d63a7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WebCore.framework/Frameworks/libANGLE-shared.dylib
392, 0x000001d63a7000, 0x000001d6b02000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WebCore.framework/Frameworks/libwebrtc.dylib
393, 0x00000194924000, 0x00000194b88000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/NetworkExtension.framework/NetworkExtension
394, 0x000001d4a05000, 0x000001d4a0e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/URLFormatting.framework/URLFormatting
395, 0x000001ab2fa000, 0x000001ab32a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PersistentConnection.framework/PersistentConnection
396, 0x000001dbb14000, 0x000001dbb3a000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libnetworkextension.dylib
397, 0x000001e14f4000, 0x000001e14f9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ContextKitCore.framework/ContextKitCore
398, 0x000001ca7e5000, 0x000001ca7e8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DragUI.framework/DragUI
399, 0x000001cc04c000, 0x000001cc06d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GenerationalStorage.framework/GenerationalStorage
400, 0x000001ca275000, 0x000001ca2d3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/DesktopServicesPriv
401, 0x000001a9201000, 0x000001a9204000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libAXSafeCategoryBundle.dylib
402, 0x000001a39ed000, 0x000001a3cc3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Vision.framework/Vision
403, 0x000001c2e8e000, 0x000001c3488000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Vision.framework/libfaceCore.dylib
404, 0x000001cb3fe000, 0x000001cb416000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Futhark.framework/Futhark
405, 0x000001cce8e000, 0x000001ccef7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/InertiaCam.framework/InertiaCam
406, 0x000001b2f4e000, 0x000001b3093000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TextRecognition.framework/TextRecognition
407, 0x000001ca4a0000, 0x000001ca4ec000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DistributedEvaluation.framework/DistributedEvaluation
408, 0x00000193d76000, 0x00000193e39000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreParsec.framework/CoreParsec
409, 0x000001accde000, 0x000001acd79000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DifferentialPrivacy.framework/DifferentialPrivacy
410, 0x000001b1232000, 0x000001b12aa000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TrialProto.framework/TrialProto
411, 0x00000194b88000, 0x00000194bf1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Trial.framework/Trial
412, 0x000001987ed000, 0x00000198a1d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SearchFoundation.framework/SearchFoundation
413, 0x000001e5443000, 0x000001e58d0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PegasusAPI.framework/PegasusAPI
414, 0x000001ba585000, 0x000001ba69b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/InternalSwiftProtobuf
415, 0x000001c2223000, 0x000001c2232000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OSLog.framework/OSLog
416, 0x0000018d893000, 0x0000018d8b8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/ProactiveEventTracker
417, 0x000001ac9eb000, 0x000001aca8e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CVNLP.framework/CVNLP
418, 0x00000186741000, 0x000001868bf000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Contacts.framework/Contacts
419, 0x0000019233d000, 0x000001923e1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AddressBookLegacy.framework/AddressBookLegacy
420, 0x000001c7f84000, 0x000001c7fab000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CellularPlanManager.framework/CellularPlanManager
421, 0x000001a99c8000, 0x000001a9a79000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/ClassKit.framework/ClassKit
422, 0x0000019228c000, 0x0000019233d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreSuggestions.framework/CoreSuggestions
423, 0x0000018d510000, 0x0000018d5b6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ContactsFoundation.framework/ContactsFoundation
424, 0x000001d9ddf000, 0x000001d9e15000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/vCard.framework/vCard
425, 0x000001a5da4000, 0x000001a5ddf000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DataAccessExpress.framework/DataAccessExpress
426, 0x000001e14f0000, 0x000001e14f4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ContactsMetrics.framework/ContactsMetrics
427, 0x0000019812a000, 0x000001981c7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CloudDocs.framework/CloudDocs
428, 0x000001c25e8000, 0x000001c262b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing
429, 0x00000193450000, 0x0000019352c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleAccount.framework/AppleAccount
430, 0x00000198bdb000, 0x00000198c28000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SetupAssistant.framework/SetupAssistant
431, 0x000001ac2ef000, 0x000001ac30b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreFollowUp.framework/CoreFollowUp
432, 0x000001bd24d000, 0x000001bd268000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SetupAssistantSupport.framework/SetupAssistantSupport
433, 0x00000194875000, 0x000001948df000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileBackup.framework/MobileBackup
434, 0x000001e6331000, 0x000001e6345000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Seeding.framework/Seeding
435, 0x000001ce85f000, 0x000001ce863000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OSASubmissionClient.framework/OSASubmissionClient
436, 0x000001ac9b1000, 0x000001ac9eb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CacheDelete.framework/CacheDelete
437, 0x000001cabc3000, 0x000001cabcf000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FSEvents.framework/FSEvents
438, 0x000001ce865000, 0x000001ce886000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/OSAnalyticsPrivate
439, 0x000001d0c67000, 0x000001d0c7c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RemoteXPC.framework/RemoteXPC
440, 0x000001d0bb3000, 0x000001d0bc2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/RemoteServiceDiscovery
441, 0x0000018eab0000, 0x0000018eb34000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight
442, 0x000001b6af8000, 0x000001b6b46000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MetadataUtilities.framework/MetadataUtilities
443, 0x00000102a10000, 0x00000102a1c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libobjc-trampolines.dylib
444, 0x000001ea120000, 0x000001ea14a000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcmark-gfm.dylib
445, 0x000001ac2cb000, 0x000001ac2e5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppSSOCore.framework/AppSSOCore
446, 0x0000019aacc000, 0x0000019aafd000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreServicesInternal.framework/CoreServicesInternal
447, 0x00000182fd0000, 0x00000182fe8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Libraries/libCGInterfaces.dylib
448, 0x0000019a1f3000, 0x0000019a2b0000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libboringssl.dylib
449, 0x0000018515c000, 0x000001851c4000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libusrtcp.dylib
450, 0x000001dbfa3000, 0x000001dc05d000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libquic.dylib
451, 0x00000102858000, 0x000001028ac000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/dyld
BB Table: 78 bbs
|   ; ê≈  	 ‘!    xœ h 	 –  	 |±  ; Ëo  	 ,@    `@    L@    Ñ  	 ¯?    ∏o   	 ‰o  	 4  H ;      ‰–  	 ‹±  ; p@       ; @    8±  ; h  	 å    —  	 ¥!    ¨
   ; l±  ; Ë    ‘≥  	 ± , ;  ô  	 §
   ;  ´  	 X  	 Ã±  ; †!    ¨≈  	     @Â  	 Ï±  ; ≤  ; Ï  & ‰±  ; »™  	 ∏∞ T ; @  	 x  	 @    ú≈  	 ê        ; Ã!    Ù    Ï™  	 ®ı ( 	 »   ; ‹!    p±  ; §   ; <@    t  	 ´  	 ‹ı  	 ®™   	 ‡!    Ä    ‡    ®≈  	 ‘ı  	 P  $  ¿!    ¸±  ; ‡œ  	 |≈  	     Ñ±  ; §@  ,  
